# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/adder_four.sv ../src/ALU.sv ../src/brcomp.sv ../src/ConTrolUnit.sv ../src/design1.sv ../src/function3.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/pc.sv ../src/regfile.sv ../src/StoreFunc3.sv top.sv --top-module top --exe tb_top.cpp"
S      1025   105322  1706525616   771039334  1706525616   771039334 "../src/ALU.sv"
S      4773   105324  1706525629    41039184  1706525629    41039184 "../src/ConTrolUnit.sv"
S       412   105336  1706525652   431038899  1706525652   431038899 "../src/StoreFunc3.sv"
S       153   105321  1706523954   351059645  1706523954   351059645 "../src/adder_four.sv"
S       460   105323  1706525230   681044051  1706525230   681044051 "../src/brcomp.sv"
S      2886   105325  1706525478   681041021  1706525478   681041021 "../src/design1.sv"
S       600   105326  1706525641   451039033  1706525641   451039033 "../src/function3.sv"
S       252   105327  1706524952   881047445  1706524952   881047445 "../src/imem.sv"
S      1035   105328  1706525542   771040238  1706525542   771040238 "../src/immgen.sv"
S      1266   105329  1706525685   231038498  1706525685   231038498 "../src/lsu.sv"
S       226   105330  1706524067   781058259  1706524067   781058259 "../src/mux1.sv"
S       518   105333  1706525730    11037951  1706525730    11037951 "../src/mux_data.sv"
S       209   105331  1706524074   751058174  1706524074   751058174 "../src/muxa.sv"
S       211   105332  1706524080   931058098  1706524080   931058098 "../src/muxb.sv"
S       316   105334  1706524877    81048371  1706524877    81048371 "../src/pc.sv"
S       602   105335  1706524095    61057926  1706524095    61057926 "../src/regfile.sv"
S  10096144    77240  1667133986   619827837  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4700   105350  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop.cpp"
T      3094   105349  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop.h"
T      1846   105358  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop.mk"
T       738   105347  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__Syms.cpp"
T      1073   105348  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__Syms.h"
T      8829   105356  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__Trace__0.cpp"
T     24047   105355  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2988   105351  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop___024root.h"
T     62993   105354  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5385   105353  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   105352  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop___024root__Slow.cpp"
T       723   105359  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__ver.d"
T         0        0  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop__verFiles.dat"
T      1611   105357  1706526685   551026276  1706526685   551026276 "obj_dir/Vtop_classes.mk"
S      1101   105345  1706523477   511065471  1706523477   511065471 "top.sv"
